;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x80003A2	0x4A49    LDR	R2, [PC, #292]
0x80003A4	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1787 :: 		
0x80003A6	0xF44F6380  MOV	R3, #1024
0x80003AA	0x4A48    LDR	R2, [PC, #288]
0x80003AC	0x6013    STR	R3, [R2, #0]
;__Lib_Mmc_SDIO.c, 1788 :: 		
0x80003AE	0x4843    LDR	R0, [PC, #268]
0x80003B0	0xF001F982  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1790 :: 		
0x80003B4	0x2033    MOVS	R0, #51
0x80003B6	0xF000FEFB  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x80003BA	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1792 :: 		
0x80003BC	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR202
; pscr end address is: 16 (R4)
; index end address is: 20 (R5)
;__Lib_Mmc_SDIO.c, 1794 :: 		
0x80003BE	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x80003C0	0xE076    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1795 :: 		
L___Lib_Mmc_SDIO_FindSCR202:
;__Lib_Mmc_SDIO.c, 1797 :: 		
; index start address is: 20 (R5)
; pscr start address is: 16 (R4)
0x80003C2	0x4627    MOV	R7, R4
; index end address is: 20 (R5)
0x80003C4	0x462C    MOV	R4, R5
L___Lib_Mmc_SDIO_FindSCR203:
; pscr end address is: 16 (R4)
; index start address is: 16 (R4)
; pscr start address is: 28 (R7)
0x80003C6	0x4A4A    LDR	R2, [PC, #296]
0x80003C8	0x6813    LDR	R3, [R2, #0]
0x80003CA	0x4A4A    LDR	R2, [PC, #296]
0x80003CC	0xEA030202  AND	R2, R3, R2, LSL #0
0x80003D0	0xB98A    CBNZ	R2, L___Lib_Mmc_SDIO_FindSCR204
;__Lib_Mmc_SDIO.c, 1799 :: 		
0x80003D2	0xF44F1000  MOV	R0, #2097152
0x80003D6	0xF7FFFF3B  BL	_SDIO_GetFlagStatus+0
0x80003DA	0xB158    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR459
;__Lib_Mmc_SDIO.c, 1801 :: 		
0x80003DC	0xAB01    ADD	R3, SP, #4
0x80003DE	0x00A2    LSLS	R2, R4, #2
0x80003E0	0x189A    ADDS	R2, R3, R2
0x80003E2	0x9203    STR	R2, [SP, #12]
0x80003E4	0xF7FFFEF0  BL	_SDIO_ReadData+0
0x80003E8	0x9A03    LDR	R2, [SP, #12]
0x80003EA	0x6010    STR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1802 :: 		
0x80003EC	0x1C62    ADDS	R2, R4, #1
; index end address is: 16 (R4)
; index start address is: 0 (R0)
0x80003EE	0x4610    MOV	R0, R2
; index end address is: 0 (R0)
0x80003F0	0x4604    MOV	R4, R0
;__Lib_Mmc_SDIO.c, 1803 :: 		
0x80003F2	0xE7FF    B	L___Lib_Mmc_SDIO_FindSCR205
L___Lib_Mmc_SDIO_FindSCR459:
;__Lib_Mmc_SDIO.c, 1799 :: 		
;__Lib_Mmc_SDIO.c, 1803 :: 		
L___Lib_Mmc_SDIO_FindSCR205:
;__Lib_Mmc_SDIO.c, 1804 :: 		
; index start address is: 16 (R4)
; index end address is: 16 (R4)
0x80003F4	0xE7E7    B	L___Lib_Mmc_SDIO_FindSCR203
L___Lib_Mmc_SDIO_FindSCR204:
;__Lib_Mmc_SDIO.c, 1806 :: 		
0x80003F6	0xF04F0008  MOV	R0, #8
0x80003FA	0xF7FFFF29  BL	_SDIO_GetFlagStatus+0
0x80003FE	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR206
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1808 :: 		
0x8000400	0xF04F0008  MOV	R0, #8
0x8000404	0xF7FFFF4A  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1810 :: 		
0x8000408	0x2001    MOVS	R0, #1
0x800040A	0xE051    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1811 :: 		
L___Lib_Mmc_SDIO_FindSCR206:
;__Lib_Mmc_SDIO.c, 1812 :: 		
; pscr start address is: 28 (R7)
0x800040C	0xF04F0002  MOV	R0, #2
0x8000410	0xF7FFFF1E  BL	_SDIO_GetFlagStatus+0
0x8000414	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR208
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1814 :: 		
0x8000416	0xF04F0002  MOV	R0, #2
0x800041A	0xF7FFFF3F  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1816 :: 		
0x800041E	0x2001    MOVS	R0, #1
0x8000420	0xE046    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1817 :: 		
L___Lib_Mmc_SDIO_FindSCR208:
;__Lib_Mmc_SDIO.c, 1818 :: 		
; pscr start address is: 28 (R7)
0x8000422	0xF04F0020  MOV	R0, #32
0x8000426	0xF7FFFF13  BL	_SDIO_GetFlagStatus+0
0x800042A	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR210
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1820 :: 		
0x800042C	0xF04F0020  MOV	R0, #32
0x8000430	0xF7FFFF34  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1822 :: 		
0x8000434	0x2001    MOVS	R0, #1
0x8000436	0xE03B    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1823 :: 		
L___Lib_Mmc_SDIO_FindSCR210:
;__Lib_Mmc_SDIO.c, 1824 :: 		
; pscr start address is: 28 (R7)
0x8000438	0xF44F7000  MOV	R0, #512
0x800043C	0xF7FFFF08  BL	_SDIO_GetFlagStatus+0
0x8000440	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_FindSCR212
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1826 :: 		
0x8000442	0xF44F7000  MOV	R0, #512
0x8000446	0xF7FFFF29  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1828 :: 		
0x800044A	0x2001    MOVS	R0, #1
0x800044C	0xE030    B	L_end_FindSCR
;__Lib_Mmc_SDIO.c, 1829 :: 		
L___Lib_Mmc_SDIO_FindSCR212:
;__Lib_Mmc_SDIO.c, 1832 :: 		
; pscr start address is: 28 (R7)
0x800044E	0x482A    LDR	R0, [PC, #168]
0x8000450	0xF7FFFF24  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1834 :: 		
0x8000454	0x1D3E    ADDS	R6, R7, #4
0x8000456	0xAD01    ADD	R5, SP, #4
0x8000458	0x682C    LDR	R4, [R5, #0]
0x800045A	0xF00402FF  AND	R2, R4, #255
0x800045E	0x0613    LSLS	R3, R2, #24
0x8000460	0xF404427F  AND	R2, R4, #65280
0x8000464	0x0212    LSLS	R2, R2, #8
0x8000466	0x4313    ORRS	R3, R2
0x8000468	0xF404027F  AND	R2, R4, #16711680
0x800046C	0x0A12    LSRS	R2, R2, #8
0x800046E	0x4313    ORRS	R3, R2
0x8000470	0xF004427F  AND	R2, R4, #-16777216
0x8000474	0x0E12    LSRS	R2, R2, #24
0x8000476	0xEA430202  ORR	R2, R3, R2, LSL #0
0x800047A	0x6032    STR	R2, [R6, #0]
;__Lib_Mmc_SDIO.c, 1836 :: 		
0x800047C	0x1D2A    ADDS	R2, R5, #4
0x800047E	0x6812    LDR	R2, [R2, #0]
0x8000480	0xF00202FF  AND	R2, R2, #255
0x8000484	0x0613    LSLS	R3, R2, #24
0x8000486	0x1D2A    ADDS	R2, R5, #4
0x8000488	0x6812    LDR	R2, [R2, #0]
0x800048A	0xF402427F  AND	R2, R2, #65280
0x800048E	0x0212    LSLS	R2, R2, #8
0x8000490	0x4313    ORRS	R3, R2
0x8000492	0x1D2A    ADDS	R2, R5, #4
0x8000494	0x6812    LDR	R2, [R2, #0]
0x8000496	0xF402027F  AND	R2, R2, #16711680
0x800049A	0x0A12    LSRS	R2, R2, #8
0x800049C	0x4313    ORRS	R3, R2
0x800049E	0x1D2A    ADDS	R2, R5, #4
0x80004A0	0x6812    LDR	R2, [R2, #0]
0x80004A2	0xF002427F  AND	R2, R2, #-16777216
0x80004A6	0x0E12    LSRS	R2, R2, #24
0x80004A8	0xEA430202  ORR	R2, R3, R2, LSL #0
0x80004AC	0x603A    STR	R2, [R7, #0]
; pscr end address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 1838 :: 		
0x80004AE	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1839 :: 		
L_end_FindSCR:
0x80004B0	0xF8DDE000  LDR	LR, [SP, #0]
0x80004B4	0xB004    ADD	SP, SP, #16
0x80004B6	0x4770    BX	LR
0x80004B8	0x9ACC0801  	?ICS__Lib_Mmc_SDIO_FindSCR_tempscr_L0+0
0x80004BC	0x1B342000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x80004C0	0x1B382000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x80004C4	0x1B3C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x80004C8	0x1B402000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x80004CC	0x1B442000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x80004D0	0x03B02000  	__Lib_Mmc_SDIO_RCA+0
0x80004D4	0xFFFF000F  	#1048575
0x80004D8	0x1B482000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x80004DC	0x1B4C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+4
0x80004E0	0x1B502000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+8
0x80004E4	0x1B542000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+12
0x80004E8	0x1B582000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+16
0x80004EC	0x1B5C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x80004F0	0x2C344001  	SDIO_STA+0
0x80004F4	0x062A0000  	#1578
0x80004F8	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_FindSCR
_SDIO_DataConfig:
;__Lib_SDIO.c, 702 :: 		
; SDIO_DataInitStruct start address is: 0 (R0)
0x80001D8	0xB081    SUB	SP, SP, #4
; SDIO_DataInitStruct end address is: 0 (R0)
; SDIO_DataInitStruct start address is: 0 (R0)
;__Lib_SDIO.c, 704 :: 		
;__Lib_SDIO.c, 708 :: 		
0x80001DA	0x6802    LDR	R2, [R0, #0]
0x80001DC	0x4910    LDR	R1, [PC, #64]
0x80001DE	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 712 :: 		
0x80001E0	0x1D01    ADDS	R1, R0, #4
0x80001E2	0x680A    LDR	R2, [R1, #0]
0x80001E4	0x490F    LDR	R1, [PC, #60]
0x80001E6	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 716 :: 		
0x80001E8	0x490F    LDR	R1, [PC, #60]
; tmpreg start address is: 8 (R2)
0x80001EA	0x680A    LDR	R2, [R1, #0]
;__Lib_SDIO.c, 718 :: 		
0x80001EC	0xF06F01F7  MVN	R1, #247
0x80001F0	0xEA020301  AND	R3, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_SDIO.c, 723 :: 		
0x80001F4	0xF2000108  ADDW	R1, R0, #8
0x80001F8	0x680A    LDR	R2, [R1, #0]
0x80001FA	0xF200010C  ADDW	R1, R0, #12
0x80001FE	0x6809    LDR	R1, [R1, #0]
0x8000200	0x430A    ORRS	R2, R1
;__Lib_SDIO.c, 724 :: 		
0x8000202	0xF2000110  ADDW	R1, R0, #16
0x8000206	0x6809    LDR	R1, [R1, #0]
0x8000208	0x430A    ORRS	R2, R1
0x800020A	0xF2000114  ADDW	R1, R0, #20
; SDIO_DataInitStruct end address is: 0 (R0)
0x800020E	0x6809    LDR	R1, [R1, #0]
0x8000210	0xEA420101  ORR	R1, R2, R1, LSL #0
0x8000214	0xEA430201  ORR	R2, R3, R1, LSL #0
;__Lib_SDIO.c, 727 :: 		
0x8000218	0x4903    LDR	R1, [PC, #12]
0x800021A	0x600A    STR	R2, [R1, #0]
;__Lib_SDIO.c, 728 :: 		
L_end_SDIO_DataConfig:
0x800021C	0xB001    ADD	SP, SP, #4
0x800021E	0x4770    BX	LR
0x8000220	0x2C244001  	SDIO_DTIMER+0
0x8000224	0x2C284001  	SDIO_DLEN+0
0x8000228	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_DataConfig
_SDIO_ReadData:
;__Lib_SDIO.c, 774 :: 		
0x80001C8	0xB081    SUB	SP, SP, #4
;__Lib_SDIO.c, 776 :: 		
0x80001CA	0x4802    LDR	R0, [PC, #8]
0x80001CC	0x6800    LDR	R0, [R0, #0]
;__Lib_SDIO.c, 777 :: 		
L_end_SDIO_ReadData:
0x80001CE	0xB001    ADD	SP, SP, #4
0x80001D0	0x4770    BX	LR
0x80001D2	0xBF00    NOP
0x80001D4	0x2C804001  	SDIO_FIFO+0
; end of _SDIO_ReadData
__Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_SDIO:
;__Lib_Mmc_SDIO.c, 2710 :: 		
0x8006244	0xB081    SUB	SP, SP, #4
0x8006246	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2714 :: 		
0x800624A	0x2001    MOVS	R0, #1
0x800624C	0xF7FCF840  BL	_SDIO_StopSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2715 :: 		
0x8006250	0x2000    MOVS	R0, #0
0x8006252	0xF7FCFB23  BL	_SDIO_StartSDIOReadWait+0
;__Lib_Mmc_SDIO.c, 2717 :: 		
0x8006256	0x2000    MOVS	R0, #0
0x8006258	0xF7FCFB2A  BL	_SDIO_SetSDIOOperation+0
;__Lib_Mmc_SDIO.c, 2719 :: 		
0x800625C	0xF04F0100  MOV	R1, #0
0x8006260	0x4812    LDR	R0, [PC, #72]
0x8006262	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2720 :: 		
0x8006264	0x4812    LDR	R0, [PC, #72]
0x8006266	0xF7F9FFB7  BL	_SDIO_DataConfig+0
;__Lib_Mmc_SDIO.c, 2722 :: 		
0x800626A	0x2100    MOVS	R1, #0
0x800626C	0x4811    LDR	R0, [PC, #68]
0x800626E	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2723 :: 		
0x8006270	0x210C    MOVS	R1, #12
0x8006272	0x4811    LDR	R0, [PC, #68]
0x8006274	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2724 :: 		
0x8006276	0xF04F0140  MOV	R1, #64
0x800627A	0x4810    LDR	R0, [PC, #64]
0x800627C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2725 :: 		
0x800627E	0xF04F0100  MOV	R1, #0
0x8006282	0x480F    LDR	R0, [PC, #60]
0x8006284	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2726 :: 		
0x8006286	0xF44F6180  MOV	R1, #1024
0x800628A	0x480E    LDR	R0, [PC, #56]
0x800628C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2727 :: 		
0x800628E	0x4809    LDR	R0, [PC, #36]
0x8006290	0xF7FBFA12  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2729 :: 		
0x8006294	0x200C    MOVS	R0, #12
0x8006296	0xF7FAFF8B  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorStatus start address is: 8 (R2)
0x800629A	0xB2C2    UXTB	R2, R0
;__Lib_Mmc_SDIO.c, 2730 :: 		
0x800629C	0x480A    LDR	R0, [PC, #40]
0x800629E	0xF7F9FFFD  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2732 :: 		
0x80062A2	0xB2D0    UXTB	R0, R2
; errorStatus end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2733 :: 		
L_end_Mmc_Multi_Read_Stop_SDIO:
0x80062A4	0xF8DDE000  LDR	LR, [SP, #0]
0x80062A8	0xB001    ADD	SP, SP, #4
0x80062AA	0x4770    BX	LR
0x80062AC	0x1B5C2000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+20
0x80062B0	0x1B482000  	__Lib_Mmc_SDIO_SDIO_DataInitStructure+0
0x80062B4	0x1B342000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x80062B8	0x1B382000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x80062BC	0x1B3C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x80062C0	0x1B402000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x80062C4	0x1B442000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
0x80062C8	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Stop_SDIO
_SDIO_StopSDIOReadWait:
;__Lib_SDIO.c, 855 :: 		
; newState start address is: 0 (R0)
0x80022D0	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 857 :: 		
0x80022D2	0x4A03    LDR	R2, [PC, #12]
0x80022D4	0x6811    LDR	R1, [R2, #0]
0x80022D6	0xF3602149  BFI	R1, R0, #9, #1
; newState end address is: 0 (R0)
0x80022DA	0x6011    STR	R1, [R2, #0]
;__Lib_SDIO.c, 859 :: 		
L_end_SDIO_StopSDIOReadWait:
0x80022DC	0xB001    ADD	SP, SP, #4
0x80022DE	0x4770    BX	LR
0x80022E0	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_StopSDIOReadWait
_SDIO_StartSDIOReadWait:
;__Lib_SDIO.c, 837 :: 		
; newState start address is: 0 (R0)
0x800289C	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 839 :: 		
0x800289E	0x4A03    LDR	R2, [PC, #12]
0x80028A0	0x6811    LDR	R1, [R2, #0]
0x80028A2	0xF3602108  BFI	R1, R0, #8, #1
; newState end address is: 0 (R0)
0x80028A6	0x6011    STR	R1, [R2, #0]
;__Lib_SDIO.c, 841 :: 		
L_end_SDIO_StartSDIOReadWait:
0x80028A8	0xB001    ADD	SP, SP, #4
0x80028AA	0x4770    BX	LR
0x80028AC	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_StartSDIOReadWait
_SDIO_SetSDIOOperation:
;__Lib_SDIO.c, 891 :: 		
; newState start address is: 0 (R0)
0x80028B0	0xB081    SUB	SP, SP, #4
; newState end address is: 0 (R0)
; newState start address is: 0 (R0)
;__Lib_SDIO.c, 893 :: 		
0x80028B2	0x4A03    LDR	R2, [PC, #12]
0x80028B4	0x6811    LDR	R1, [R2, #0]
0x80028B6	0xF36021CB  BFI	R1, R0, #11, #1
; newState end address is: 0 (R0)
0x80028BA	0x6011    STR	R1, [R2, #0]
;__Lib_SDIO.c, 895 :: 		
L_end_SDIO_SetSDIOOperation:
0x80028BC	0xB001    ADD	SP, SP, #4
0x80028BE	0x4770    BX	LR
0x80028C0	0x2C2C4001  	SDIO_DCTRL+0
; end of _SDIO_SetSDIOOperation
__Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO:
;__Lib_Mmc_SDIO.c, 2932 :: 		
0x8006304	0xB082    SUB	SP, SP, #8
0x8006306	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Mmc_SDIO.c, 2933 :: 		
0x800630A	0x2000    MOVS	R0, #0
0x800630C	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 2936 :: 		
; timeOut start address is: 24 (R6)
0x8006310	0x2600    MOVS	R6, #0
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2941 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO389:
; timeOut start address is: 24 (R6)
0x8006312	0x4829    LDR	R0, [PC, #164]
0x8006314	0x6801    LDR	R1, [R0, #0]
0x8006316	0xF06F407E  MVN	R0, #-33554432
0x800631A	0x1A41    SUB	R1, R0, R1
0x800631C	0x4827    LDR	R0, [PC, #156]
0x800631E	0x6800    LDR	R0, [R0, #0]
0x8006320	0x4288    CMP	R0, R1
0x8006322	0xD904    BLS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO495
0x8006324	0x4826    LDR	R0, [PC, #152]
0x8006326	0x4286    CMP	R6, R0
0x8006328	0xD801    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO494
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO493:
;__Lib_Mmc_SDIO.c, 2942 :: 		
0x800632A	0x1C76    ADDS	R6, R6, #1
0x800632C	0xE7F1    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO389
;__Lib_Mmc_SDIO.c, 2941 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO495:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO494:
;__Lib_Mmc_SDIO.c, 2945 :: 		
0x800632E	0x4824    LDR	R0, [PC, #144]
0x8006330	0x4286    CMP	R6, R0
0x8006332	0xD801    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO500
;__Lib_Mmc_SDIO.c, 2946 :: 		
0x8006334	0x2600    MOVS	R6, #0
; timeOut end address is: 24 (R6)
0x8006336	0xE7FF    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO393
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO500:
;__Lib_Mmc_SDIO.c, 2945 :: 		
;__Lib_Mmc_SDIO.c, 2946 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO393:
;__Lib_Mmc_SDIO.c, 2948 :: 		
; timeOut start address is: 24 (R6)
0x8006338	0x2100    MOVS	R1, #0
0x800633A	0x4822    LDR	R0, [PC, #136]
0x800633C	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2949 :: 		
0x800633E	0x210C    MOVS	R1, #12
0x8006340	0x4821    LDR	R0, [PC, #132]
0x8006342	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2950 :: 		
0x8006344	0xF04F0140  MOV	R1, #64
0x8006348	0x4820    LDR	R0, [PC, #128]
0x800634A	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2951 :: 		
0x800634C	0xF04F0100  MOV	R1, #0
0x8006350	0x481F    LDR	R0, [PC, #124]
0x8006352	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2952 :: 		
0x8006354	0xF44F6180  MOV	R1, #1024
0x8006358	0x481E    LDR	R0, [PC, #120]
0x800635A	0x6001    STR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 2953 :: 		
0x800635C	0x4819    LDR	R0, [PC, #100]
0x800635E	0xF7FBF9AB  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 2955 :: 		
0x8006362	0x200C    MOVS	R0, #12
0x8006364	0xF7FAFF24  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
0x8006368	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO394
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2956 :: 		
0x800636A	0x2001    MOVS	R0, #1
0x800636C	0xE01F    B	L_end_Mmc_Multi_Write_Stop_SDIO
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO394:
;__Lib_Mmc_SDIO.c, 2958 :: 		
; timeOut start address is: 24 (R6)
0x800636E	0x481A    LDR	R0, [PC, #104]
0x8006370	0xF7F9FF94  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2961 :: 		
0x8006374	0xA801    ADD	R0, SP, #4
0x8006376	0xF7FCFAA5  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 4 (R1)
0x800637A	0xB2C1    UXTB	R1, R0
; errorstatus end address is: 4 (R1)
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2963 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO395:
; errorstatus start address is: 4 (R1)
; timeOut start address is: 24 (R6)
0x800637C	0xB989    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO499
0x800637E	0xF89D0004  LDRB	R0, [SP, #4]
0x8006382	0x2807    CMP	R0, #7
0x8006384	0xD004    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO497
0x8006386	0xF89D0004  LDRB	R0, [SP, #4]
0x800638A	0x2806    CMP	R0, #6
0x800638C	0xD000    BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO496
0x800638E	0xE008    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO396
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO497:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO496:
0x8006390	0x480B    LDR	R0, [PC, #44]
0x8006392	0x4286    CMP	R6, R0
0x8006394	0xD805    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO498
; errorstatus end address is: 4 (R1)
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO491:
;__Lib_Mmc_SDIO.c, 2965 :: 		
0x8006396	0xA801    ADD	R0, SP, #4
0x8006398	0xF7FCFA94  BL	__Lib_Mmc_SDIO_IsCardProgramming+0
; errorstatus start address is: 4 (R1)
0x800639C	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 2966 :: 		
0x800639E	0x1C76    ADDS	R6, R6, #1
;__Lib_Mmc_SDIO.c, 2967 :: 		
0x80063A0	0xE7EC    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO395
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO396:
;__Lib_Mmc_SDIO.c, 2963 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO499:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO498:
;__Lib_Mmc_SDIO.c, 2968 :: 		
0x80063A2	0x4807    LDR	R0, [PC, #28]
0x80063A4	0x4286    CMP	R6, R0
0x80063A6	0xD901    BLS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO501
; errorstatus end address is: 4 (R1)
; timeOut end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2969 :: 		
; errorstatus start address is: 0 (R0)
0x80063A8	0x2001    MOVS	R0, #1
; errorstatus end address is: 0 (R0)
0x80063AA	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO401
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO501:
;__Lib_Mmc_SDIO.c, 2968 :: 		
0x80063AC	0xB2C8    UXTB	R0, R1
;__Lib_Mmc_SDIO.c, 2969 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Stop_SDIO401:
;__Lib_Mmc_SDIO.c, 2971 :: 		
; errorstatus start address is: 0 (R0)
; errorstatus end address is: 0 (R0)
